user_id,movie_id,rating
61,95,3
55,902,2
88,94,1
7,228,4
89,270,3
91,436,5
7,463,2
50,1251,1
25,135,1
100,124,4
40,510,1
40,684,4
48,213,5
10,294,2
75,288,5
88,240,1
86,496,5
28,136,5
88,225,1
56,613,2
79,283,2
14,260,1
14,672,1
28,443,5
16,1149,5
41,11,5
41,732,4
9,124,4
6,222,1
71,76,4
28,294,5
14,477,1
72,517,2
33,93,4
61,430,4
7,674,3
28,223,5
50,354,2
88,871,1
88,417,2
56,425,3
58,197,4
21,587,1
13,202,4
73,9,3
28,665,4
29,334,2
71,87,5
60,281,3
38,1252,1
88,744,2
5,321,2
54,728,2
88,1538,1
44,288,3
79,56,1
17,420,1
63,202,2
38,284,1
61,132,3
74,1331,3
42,480,4
48,197,5
72,288,3
41,282,3
14,818,2
74,58,3
53,986,1
35,117,4
50,441,3
41,258,5
4,1012,2
7,168,3
40,127,5
42,665,1
58,563,2
64,987,5
41,623,3
58,763,1
83,648,2
5,258,3
68,550,3
12,505,5
68,508,1
8,713,1
4,936,3
1,544,3
14,1153,3
99,358,2
50,775,1
54,305,5
16,863,5
23,1017,4
38,332,1
42,197,4
100,653,4
14,475,1
18,435,3
29,323,3
32,173,4
4,1160,2
7,458,2
80,302,5
50,507,1
45,181,5
2,845,3
28,172,4
53,108,4
58,1116,2
1,370,4
53,122,1
77,519,4
51,1249,3
28,1311,2
9,215,2
74,1378,3
28,740,3
63,143,5
6,402,2
1,240,1
75,470,5
14,1428,3
28,397,1
73,14,3
50,24,2
12,410,5
86,629,3
71,1444,3
1,1611,2
21,508,1
35,288,5
55,742,5
51,756,1
53,296,1
88,578,2
95,180,5
61,529,4
4,328,5
86,153,5
6,604,5
72,273,4
94,1039,5
28,98,4
14,881,3
63,378,5
61,7,1
47,302,5
68,1,3
28,529,2
50,56,1
16,509,4
28,81,5
88,729,1
100,193,4
74,127,5
100,117,4
4,938,3
66,276,5
68,210,4
74,875,2
78,9,3
76,342,5
88,1371,1
74,96,3
50,75,2
14,231,2
69,69,4
86,404,4
28,520,5
53,58,4
41,164,4
45,241,5
32,39,4
83,347,2
28,590,2
37,567,1
14,261,2
57,302,3
67,288,4
83,1143,5
71,465,4
27,271,1
18,186,3
50,944,2
17,222,1
54,1,1
4,1294,2
50,368,1
50,263,2
4,321,2
69,1401,1
40,25,4
32,468,3
60,172,4
50,554,4
42,665,5
99,222,1
58,632,3
58,204,3
38,257,4
32,42,5
86,521,5
92,111,1
88,656,1
32,128,3
61,228,2
4,1142,3
25,506,3
12,582,5
40,58,4
79,248,4
16,50,2
82,1028,1
61,1089,1
40,293,4
14,122,2
71,72,4
4,411,2
85,919,3
61,808,3
7,571,1
88,707,2
28,562,2
87,316,4
45,88,4
41,297,5
58,276,3
54,467,3
61,365,2
69,149,1
30,99,2
83,480,5
6,24,5
75,70,2
19,477,5
69,20,1
58,255,1
88,607,1
7,472,1
14,143,5
37,748,1
1,712,2
19,1049,1
53,1079,1
34,326,4
88,281,1
88,505,2
75,241,3
21,587,1
7,1226,2
28,642,3
7,482,1
28,719,5
12,640,4
7,1244,3
13,300,4
69,512,1
28,790,5
4,302,3
66,357,5
69,294,4
7,409,2
60,62,3
69,730,1
52,546,2
14,96,4
42,13,1
4,1047,2
86,162,3
6,1012,1
8,847,3
40,382,4
58,1143,1
83,290,4
6,1389,1
14,342,2
14,79,4
6,412,5
53,421,4
43,87,5
86,416,5
6,105,3
28,420,5
50,249,3
68,562,3
63,925,5
58,225,4
69,810,2
58,529,4
28,1038,5
50,1267,2
41,404,4
6,694,1
14,142,1
68,1011,3
52,538,5
7,1028,1
53,193,1
58,214,4
13,526,1
6,248,5
74,1225,3
50,568,5
58,357,4
76,45,5
84,1152,2
12,271,1
68,338,1
55,1208,2
51,159,4
4,552,2
61,12,5
68,831,2
100,56,5
14,702,1
30,651,4
32,809,3
83,265,2
66,333,3
40,132,5
4,938,2
50,655,2
78,21,3
94,357,4
58,411,4
51,1035,2
96,13,3
79,1007,3
68,640,5
58,1137,1
14,261,2
50,663,2
6,96,5
41,181,5
14,118,1
53,55,4
5,319,2
28,530,5
4,994,2
7,215,2
60,826,4
88,1663,1
28,393,4
23,293,3
63,79,5
58,739,1
38,535,4
61,157,4
12,181,2
68,226,2
44,286,4
1,129,5
58,323,4
53,195,4
50,235,4
32,64,5
28,299,2
50,1313,2
45,53,3
10,690,5
6,415,1
46,293,3
27,125,3
83,336,4
7,746,5
78,480,1
7,1620,2
27,227,1
10,258,5
18,689,1
51,80,2
93,25,2
68,298,4
7,819,3
40,510,1
40,13,3
50,220,2
35,748,2
12,196,5
53,688,1
12,198,5
4,103,2
4,141,1
12,448,4
12,729,2
7,625,1
42,13,1
14,300,2
63,127,5
9,9,4
37,259,4
71,521,5
81,260,2
38,126,5
76,174,5
68,217,4
12,272,5
14,235,1
14,87,5
88,352,1
72,304,4
47,807,1
50,208,5
92,749,1
74,1254,3
7,411,2
50,411,2
88,7,1
58,294,2
12,1095,1
14,651,4
28,1153,2
4,654,3
28,533,1
15,260,4
14,528,3
4,548,2
85,165,4
86,665,1
78,216,4
88,352,1
13,157,5
28,521,1
14,763,2
12,475,1
22,237,4
21,475,1
7,696,1
98,125,4
50,385,5
13,238,5
30,210,4
60,742,4
83,1059,3
28,277,2
88,67,2
14,728,3
58,216,4
86,1488,5
21,372,1
1,655,3
14,586,2
56,135,4
53,405,4
85,179,3
8,124,4
28,619,5
59,876,2
55,120,2
12,1514,1
50,816,1
41,54,4
88,434,1
6,455,5
7,521,4
60,1033,4
14,1478,3
31,258,3
16,1475,3
63,473,3
60,343,1
38,756,3
81,105,1
75,386,1
4,484,2
88,50,1
38,175,2
91,39,5
78,70,4
76,14,4
96,1600,5
41,432,2
75,208,2
36,289,5
50,200,2
83,331,3
57,310,4
61,1074,3
37,127,4
52,124,3
84,752,3
55,937,4
4,62,2
88,705,4
61,684,4
68,98,4
94,164,3
39,1133,4
38,660,1
14,1091,1
19,726,2
73,56,3
4,139,1
30,933,3
95,1,3
41,96,5
28,645,4
68,1097,3
7,22,5
100,194,4
81,363,2
50,479,2
83,15,2
14,447,2
38,946,1
12,658,5
72,297,4
76,496,4
88,616,1
28,277,1
58,82,4
95,135,5
7,332,1
55,508,4
7,748,1
13,381,4
14,966,1
8,506,1
61,280,2
71,466,3
85,455,3
5,17,1
88,1372,1
78,24,4
28,1042,2
60,110,4
96,1304,5
68,246,4
25,684,4
61,636,3
64,1255,1
88,748,2
60,240,2
55,50,5
4,1119,2
41,134,5
65,168,2
91,340,1
41,550,4
80,286,1
27,670,1
79,754,2
14,556,2
28,10,4
55,1054,2
53,500,4
86,101,5
40,740,5
16,495,2
10,288,1
53,64,1
41,611,5
48,479,4
80,421,4
77,504,5
25,161,3
58,417,3
6,89,5
60,85,3
42,56,1
53,250,4
95,162,5
40,137,5
71,931,2
71,177,4
66,328,3
53,87,1
37,1040,2
38,1010,2
14,249,3
92,1039,1
4,509,2
50,748,3
61,1220,3
14,67,4
32,623,3
86,479,4
58,1093,1
91,234,1
53,228,4
88,483,3
71,178,5
33,1218,2
28,489,3
88,616,1
28,357,5
4,1005,2
61,475,4
94,474,4
88,975,5
1,125,5
12,583,1
65,408,2
45,1222,3
12,926,1
58,559,5
4,1315,3
58,122,1
67,824,3
14,290,1
75,121,3
68,269,4
48,268,5
68,480,5
50,448,3
50,431,5
88,942,1
69,212,1
30,82,4
28,537,3
5,338,2
38,143,2
14,895,2
4,1610,1
17,938,3
30,541,3
4,313,2
39,636,4
86,94,1
88,498,4
88,7,1
63,1,5
74,191,4
12,168,5
61,697,3
2,88,5
7,163,4
41,399,4
6,170,5
7,571,1
86,211,5
88,1371,1
23,100,4
86,417,3
12,1253,2
86,133,3
5,323,2
93,898,2
96,125,3
69,1442,2
14,111,1
30,42,4
86,385,5
83,17,2
7,349,1
69,846,4
84,321,3
28,533,1
61,806,2
58,620,1
88,316,1
88,873,1
16,4,5
42,1063,1
79,1041,5
52,629,2
61,197,4
14,252,3
75,158,3
41,549,3
68,8,3
58,163,4
20,639,1
62,315,3
69,105,1
86,67,3
28,443,1
12,186,5
6,760,5
50,722,3
50,1240,1
86,385,5
58,310,4
14,1545,1
68,79,3
58,1142,5
28,232,3
66,269,5
68,455,2
88,434,1
14,187,5
96,14,5
28,604,3
60,332,5
21,352,1
53,147,3
86,201,2
68,789,2
19,756,4
28,873,3
11,792,3
95,157,5
93,826,3
23,294,3
28,570,5
6,96,5
62,333,4
6,140,5
19,520,4
76,336,3
69,546,3
60,191,4
79,288,5
43,258,4
76,68,4
76,286,5
19,215,5
12,91,1
60,748,2
83,823,3
74,997,1
86,230,5
4,324,2
86,1294,2
18,70,2
86,590,4
63,568,5
53,455,4
7,428,1
94,238,2
95,215,4
59,1013,2
77,262,5
90,323,4
12,713,1
87,365,2
4,690,4
54,268,5
28,164,5
70,219,2
14,553,3
71,56,4
71,596,3
83,687,2
76,64,5
81,1367,4
4,710,1
41,367,5
36,989,5
63,409,4
61,789,4
14,431,4
1,1335,3
50,83,4
7,987,1
14,188,4
37,216,3
83,1028,3
25,79,5
50,368,1
51,144,4
74,242,4
37,1199,2
83,527,5
61,1110,2
12,351,3
100,181,4
14,1419,2
74,28,4
4,946,2
58,447,4
28,78,3
61,193,4
39,151,5
4,139,2
88,153,2
62,307,2
27,127,5
53,179,1
7,98,2
62,307,5
43,294,1
30,546,4
21,550,3
41,168,4
76,233,4
86,392,5
6,301,1
14,876,1
51,118,4
94,461,1
36,614,5
40,650,5
14,153,3
12,698,4
41,77,4
63,411,5
58,144,3
88,688,1
14,940,2
68,89,4
74,1436,3
29,106,2
58,416,4
74,448,2
30,742,5
41,756,2
50,479,2
4,68,1
41,239,4
14,1093,3
36,196,5
51,763,4
7,702,3
1,1040,3
50,866,1
83,129,4
32,121,2
81,70,4
95,423,4
88,1440,2
34,751,4
50,144,4
100,132,5
14,147,2
50,338,1
3,243,2
45,98,5
52,231,2
60,1044,4
50,197,3
4,768,2
21,1134,1
42,191,5
38,332,1
66,877,5
29,682,4
53,546,2
74,194,4
53,97,3
49,100,4
9,847,4
6,1197,1
34,1483,5
28,629,1
14,29,1
50,118,4
55,83,4
68,1139,1
92,781,5
32,318,5
41,658,2
18,765,2
55,515,4
14,151,2
10,348,4
7,528,1
14,694,1
50,456,2
28,151,4
30,1033,3
53,189,2
32,1016,3
28,1428,2
46,100,3
60,559,3
58,65,4
12,69,4
17,5,2
14,223,2
61,693,4
40,753,1
48,316,5
62,569,1
54,291,1
82,271,1
26,326,1
60,12,4
35,151,4
58,234,3
12,802,4
97,538,4
31,301,2
28,277,1
41,331,2
1,655,5
99,302,1
81,688,3
44,1135,5
91,625,5
32,1059,4
28,564,3
30,180,1
40,603,3
68,603,4
3,696,3
86,576,3
50,56,1
41,789,4
21,1070,1
75,176,3
4,226,2
37,471,3
7,7,2
58,186,3
10,898,3
7,82,1
25,22,4
61,65,3
60,100,4
41,628,4
100,56,1
14,447,2
88,66,1
93,326,4
6,902,2
51,735,3
14,866,2
14,752,4
58,739,1
41,290,3
42,79,4
60,465,4
69,366,3
12,363,4
6,120,2
83,1412,2
14,13,3
4,87,1
27,287,2
86,69,3
97,301,1
8,676,4
41,677,2
30,202,5
63,670,3
74,25,4
75,125,5
53,477,1
26,331,2
47,408,4
45,62,5
69,1071,1
12,307,4
74,45,3
58,420,3
75,11,5
41,257,4
63,234,5
28,640,3
38,660,1
77,727,1
68,508,1
83,974,2
91,416,5
17,355,2
51,1047,3
44,210,4
100,165,4
38,690,3
50,318,3
50,676,2
91,338,2
86,873,1
60,125,4
33,286,1
14,1225,2
28,1095,2
21,428,5
29,682,1
4,186,1
62,902,5
6,650,2
83,95,4
14,475,1
11,141,5
26,304,4
38,1410,3
100,589,4
69,208,3
88,153,2
14,1067,2
50,28,5
54,286,4
7,145,2
14,148,3
69,105,1
98,313,1
80,173,5
74,13,3
61,225,2
83,258,4
88,175,1
41,132,5
56,12,4
60,188,3
28,946,2
75,182,5
68,212,2
69,100,2
78,49,4
32,118,1
4,358,2
58,155,3
63,97,5
51,215,4
12,568,4
55,546,1
78,210,5
21,134,1
71,11,3
71,566,4
40,1475,5
89,50,2
82,269,5
40,14,3
53,1444,1
100,132,5
50,127,3
50,905,2
28,449,3
28,1222,1
21,603,1
10,294,3
4,310,4
58,16,2
83,406,2
88,300,1
13,98,5
38,849,1
32,156,5
27,563,1
7,1170,1
6,753,2
14,1012,4
25,183,4
60,356,4
61,739,3
17,258,2
39,631,4
22,98,1
4,250,4
14,54,4
12,98,5
19,265,4
77,321,4
78,204,4
85,475,4
60,575,2
21,1115,1
12,996,1
93,271,1
76,461,4
7,222,1
7,237,2
14,154,1
66,357,5
12,397,1
4,1621,2
2,120,2
72,298,3
92,1039,1
7,177,2
12,221,3
63,182,4
88,326,1
69,893,3
14,201,3
68,2,3
75,471,3
71,820,3
53,250,2
50,436,5
42,1070,5
37,100,2
52,558,2
50,232,2
74,1333,3
37,455,2
38,284,1
69,378,4
95,285,4
28,474,3
57,307,4
50,873,2
86,684,5
69,826,2
91,537,5
83,925,3
61,192,3
65,315,4
14,1488,1
24,301,1
7,1207,1
14,234,2
83,352,1
28,675,5
58,231,3
4,147,2
86,172,5
13,526,1
2,315,5
4,1279,3
41,334,3
67,71,1
50,148,2
35,157,1
28,609,2
29,682,1
61,274,3
55,294,4
6,1060,5
32,461,4
28,513,4
50,7,1
45,546,5
69,555,3
38,283,4
4,895,4
28,353,1
62,306,4
88,214,1
69,1203,2
58,208,3
98,578,5
60,260,1
88,892,2
96,237,5
14,124,2
33,823,5
76,663,5
48,504,4
50,663,2
57,689,3
56,433,3
7,573,1
61,58,4
44,117,5
55,124,5
12,97,5
100,252,3
4,68,2
94,184,2
16,1266,3
37,825,3
28,563,2
86,140,5
58,829,1
4,1231,2
71,431,4
71,134,5
50,323,5
28,156,5
62,752,4
86,616,4
6,756,5
90,76,5
54,160,5
88,475,1
14,926,1
60,28,5
54,69,5
76,1283,3
1,340,5
60,662,4
74,1283,4
74,470,3
7,447,2
53,423,2
61,737,4
6,115,5
41,182,3
14,314,2
77,1020,3
14,260,1
22,678,4
61,214,3
74,435,4
12,161,5
68,655,4
32,1218,3
100,855,5
28,644,5
68,271,3
12,411,1
51,340,1
83,1079,5
4,349,3
71,845,4
61,77,3
94,180,3
58,58,3
42,135,5
12,205,5
6,405,5
43,1226,3
61,241,3
14,340,1
94,1063,5
53,180,4
86,239,5
58,972,3
18,50,3
53,349,1
14,346,2
14,405,2
37,319,2
78,659,5
58,561,4
88,404,1
75,713,5
71,118,4
58,620,1
89,344,4
76,126,4
50,629,4
55,717,5
50,202,2
69,355,1
23,276,5
50,63,4
14,319,3
60,1033,1
50,288,5
68,262,4
71,495,4
48,603,5
8,895,3
12,264,3
35,1049,2
61,472,3
11,321,3
16,99,5
28,3,1
35,237,3
83,310,5
41,128,4
7,132,3
53,85,3
21,679,2
80,111,1
78,186,5
68,258,1
69,544,1
6,655,1
81,748,2
95,50,4
52,1,2
98,181,5
28,134,4
47,303,5
63,88,4
76,210,5
61,411,3
55,14,5
79,690,3
74,763,3
95,237,4
35,333,5
71,162,4
20,286,3
60,568,3
6,405,5
83,234,4
72,219,5
55,347,3
21,1275,1
7,434,2
71,582,3
95,269,3
12,672,5
4,274,2
51,105,1
61,117,4
19,50,4
12,203,5
88,1538,1
69,405,2
23,326,3
50,443,2
60,294,4
35,134,3
21,170,5
51,203,3
60,40,4
28,86,4
50,373,3
38,332,1
12,696,2
40,237,4
79,222,1
76,682,5
53,286,1
68,273,4
62,682,5
14,217,4
71,1124,4
2,781,5
14,758,3
85,512,4
88,485,4
3,744,1
27,1039,1
17,856,5
14,323,3
51,416,1
34,474,4
53,69,5
14,738,3
58,158,3
53,64,1
87,500,2
40,181,5
41,422,3
34,97,1
83,240,2
40,134,5
16,327,5
77,24,5
60,550,3
51,806,4
48,238,5
28,272,1
51,655,4
2,157,5
7,213,2
71,436,3
93,685,3
69,393,2
28,681,1
37,523,3
6,633,5
100,423,5
3,744,1
72,10,2
56,603,5
55,644,4
74,79,4
8,929,2
60,317,5
28,116,3
60,941,4
6,100,2
86,1469,5
83,1014,3
61,79,4
86,506,1
12,697,2
52,307,4
50,586,3
14,1436,3
6,720,5
19,273,2
38,1513,1
75,465,3
12,1033,1
58,370,3
69,245,3
12,203,5
88,404,1
55,267,5
14,558,1
40,197,5
90,307,5
14,1410,3
61,7,1
3,823,4
43,347,3
52,217,2
68,1070,3
51,451,4
20,275,5
58,515,3
71,54,3
87,245,3
69,221,2
12,332,4
4,15,3
88,230,3
69,77,4
34,747,3
27,1134,1
7,585,2
55,156,4
14,1089,2
58,278,3
39,127,3
68,658,2
7,274,1
28,558,2
37,282,3
53,304,4
86,219,4
79,222,1
38,288,1
57,294,3
71,318,5
79,542,2
51,379,4
71,214,2
83,409,2
17,713,1
64,71,2
74,716,3
21,945,4
88,412,1
58,588,1
32,403,4
13,526,2
63,210,5
7,937,1
61,794,3
14,1524,2
86,241,1
50,82,5
28,171,3
99,302,1
1,120,3
69,558,2
52,902,2
16,275,4
22,25,4
24,301,1
81,310,3
18,427,4
61,66,2
50,122,1
4,1155,2
69,223,3
38,660,1
88,840,2
64,244,3
61,662,3
2,778,3
16,286,4
76,12,5
4,651,2
39,471,5
30,123,5
28,433,5
28,742,5
61,1076,2
21,280,1
15,271,3
61,168,5
58,155,1
30,161,4
14,762,3
18,292,4
37,240,1
23,117,1
28,210,4
100,1142,4
9,283,3
51,181,4
51,468,3
86,325,1
73,319,3
23,234,4
12,238,5
75,1028,2
82,302,3
74,33,2
51,51,4
75,97,4
28,294,1
14,33,4
84,111,1
55,135,5
69,731,4
28,567,1
14,157,4
74,255,3
88,1014,1
26,300,5
4,1226,2
69,276,3
41,393,3
86,1149,5
58,66,4
20,294,3
61,218,3
4,206,2
19,172,5
26,596,1
7,874,2
79,332,2
58,631,5
30,411,4
7,214,1
75,147,4
55,9,5
4,247,2
40,277,4
56,790,3
71,203,5
28,1072,1
3,179,2
51,672,2
4,1127,2
57,270,3
50,663,1
14,301,3
30,67,5
4,258,4
4,87,1
91,423,5
14,8,3
12,89,4
44,781,3
14,1132,1
93,979,1
4,405,1
14,765,1
89,328,4
45,17,4
54,486,3
53,987,1
68,1170,2
54,514,3
36,846,5
14,804,3
35,7,3
7,66,1
61,602,5
6,238,5
50,414,1
61,118,3
7,748,5
12,737,1
76,170,5
28,507,5
88,284,1
74,847,2
40,234,5
54,8,3
45,271,3
39,181,2
14,606,3
53,422,1
68,430,4
87,322,2
88,871,1
3,105,2
7,89,5
86,937,1
12,1371,1
6,1197,1
50,410,2
4,118,1
88,945,2
28,1095,2
24,243,3
88,507,4
58,483,5
98,343,2
72,272,5
28,434,4
83,879,4
64,874,4
14,684,3
49,504,1
40,10,5
51,228,3
14,411,2
33,249,3
41,693,4
96,285,5
79,1,5
28,314,2
12,1284,1
95,281,4
53,197,4
53,408,5
9,20,5
12,873,1
69,284,1
88,183,3
61,174,4
8,895,2
12,246,1
63,684,2
83,568,5
88,257,3
16,86,5
95,1278,5
14,455,4
89,300,3
59,340,4
28,275,4
14,470,1
29,327,3
81,268,2
28,203,5
28,625,3
40,729,3
14,153,2
51,468,2
28,290,3
12,197,5
63,243,4
28,378,2
57,300,4
28,399,3
75,410,5
68,17,4
83,338,2
35,742,3
28,866,5
100,1034,5
40,443,5
9,286,4
49,13,5
6,294,5
88,887,1
80,286,1
53,632,5
10,657,3
41,333,5
69,1058,3
51,742,3
3,411,4
100,631,5
66,332,5
90,275,4
88,187,2
14,55,4
100,174,5
28,975,3
97,606,5
63,902,5
7,390,1
61,1438,1
86,184,5
63,951,3
83,987,1
61,480,4
14,893,3
28,277,2
12,43,2
28,434,2
53,1608,2
74,685,3
28,637,4
53,264,3
27,249,4
14,125,4
80,108,2
28,600,4
88,286,1
7,937,1
29,682,1
53,840,1
60,235,1
44,190,5
40,567,5
33,762,3
30,358,3
53,1039,4
69,678,3
37,15,4
93,81,1
40,427,5
6,288,5
58,325,1
58,739,3
79,678,1
69,11,3
68,555,2
74,12,3
61,99,3
71,478,5
74,1118,3
14,323,2
69,720,4
63,485,3
14,131,2
54,242,4
4,1527,2
93,100,4
2,364,4
61,744,4
21,527,5
97,321,3
4,221,1
68,729,3
4,1664,4
28,431,5
63,135,3
76,204,5
69,365,3
100,214,3
71,117,4
50,161,3
61,441,3
2,204,4
61,629,3
68,216,4
51,50,4
69,284,3
83,182,5
4,710,1
88,327,1
69,470,4
69,658,1
41,191,4
53,210,4
100,223,5
58,117,4
90,475,5
40,736,4
12,809,5
38,244,4
43,302,4
86,226,4
19,1283,3
52,340,4
4,508,2
14,235,3
75,181,5
41,801,3
50,498,3
4,246,3
14,631,3
74,248,3
61,211,5
38,286,3
14,452,2
99,222,1
14,62,3
91,1193,5
93,748,3
29,270,4
32,272,5
6,180,4
54,269,5
71,479,5
12,468,5
1,655,5
83,381,2
51,180,1
41,800,1
6,144,2
90,260,5
41,276,5
4,358,4
44,959,4
73,324,2
30,795,2
14,288,3
88,21,1
8,313,4
23,582,2
93,273,4
41,70,4
4,896,2
28,515,3
88,663,1
81,476,1
56,435,1
28,1478,2
61,508,2
66,357,5
58,1042,5
28,946,2
66,832,5
4,756,2
7,1231,2
4,71,1
35,305,1
83,845,3
2,724,5
66,357,5
71,765,2
58,676,4
86,15,2
68,322,3
88,210,1
28,833,5
59,1013,2
14,69,4
45,201,3
34,674,1
68,1194,4
88,226,2
88,169,1
83,1399,2
6,301,1
4,1399,2
14,241,4
41,569,3
56,52,4
99,302,5
37,1060,1
61,172,5
14,127,1
14,1011,2
79,294,2
83,132,4
48,14,5
85,273,3
79,748,1
96,232,1
47,294,1
61,498,5
14,332,4
4,1538,3
88,1316,1
28,353,1
83,717,2
53,325,1
3,458,4
61,473,3
63,368,1
61,880,1
21,66,1
7,937,1
93,240,2
74,515,5
7,840,4
67,238,1
74,183,2
69,105,1
20,288,3
91,51,5
61,410,4
28,1112,2
61,81,3
6,19,1
64,321,2
4,405,2
44,121,3
45,810,2
29,9,1
22,98,1
21,603,1
48,474,5
56,435,5
70,181,4
83,744,2
50,399,4
6,926,1
68,1072,3
65,642,2
50,543,2
32,218,4
42,485,5
69,190,5
50,866,1
50,56,1
56,294,1
88,25,2
68,132,4
63,633,5
60,1032,3
6,832,2
41,418,3
25,144,5
88,1008,2
4,1023,3
100,250,3
14,588,2
53,154,3
50,505,4
10,938,3
79,936,5
14,245,3
30,672,3
100,79,5
60,673,3
53,225,1
21,648,4
52,882,3
50,13,3
58,132,5
75,831,1
79,273,2
69,20,1
28,292,1
83,346,5
50,66,5
41,1016,4
41,797,3
21,809,1
74,170,4
68,552,1
19,241,2
61,582,3
58,183,3
73,990,5
14,1028,3
25,208,4
32,847,4
99,447,1
88,330,4
77,11,2
90,298,5
14,469,3
78,83,4
100,132,5
97,684,5
9,301,5
83,473,4
60,655,4
21,484,3
94,184,2
17,323,4
98,358,4
30,1079,3
7,451,2
21,679,2
16,1121,4
38,332,1
95,173,5
43,272,5
83,328,3
71,192,5
12,71,5
60,72,5
7,732,2
95,157,4
14,1112,3
53,566,3
77,153,4
50,603,5
61,150,1
27,515,5
4,82,2
12,118,5
14,265,3
54,133,3
61,418,3
51,127,2
46,240,5
58,1046,4
16,237,5
14,723,1
53,296,1
63,117,3
16,582,3
7,482,2
76,15,1
65,8,5
74,568,4
50,452,5
74,1028,3
27,1061,1
7,235,1
28,414,1
19,20,2
28,683,4
90,268,4
58,396,2
77,1252,5
88,340,1
21,301,1
6,840,5
88,497,1
46,237,3
88,434,1
83,841,3
18,406,3
71,385,3
14,926,1
30,180,1
69,1442,1
88,583,1
14,1030,1
23,197,2
88,66,1
94,89,3
8,1,2
58,393,2
53,298,3
61,3,2
48,58,4
11,305,2
91,748,4
71,641,5
28,272,1
14,299,4
41,343,2
88,1178,1
11,938,1
46,181,5
1,655,5
88,13,1
58,566,2
12,100,4
38,340,1
61,433,3
70,219,2
41,577,3
83,498,3
23,117,1
7,204,4
86,566,5
68,258,1
86,188,4
6,118,5
92,724,3
14,372,3
51,358,1
90,763,5
51,230,2
28,1658,1
14,281,3
4,996,2
53,22,4
14,5,3
93,25,2
52,328,4
37,405,3
68,204,4
87,271,5
74,841,3
7,475,1
75,164,3
41,87,5
4,1511,2
51,217,5
86,241,1
76,580,5
58,452,2
17,331,3
21,1115,1
50,184,5
7,223,3
74,328,2
61,508,2
97,301,1
35,1207,1
14,333,3
10,993,3
62,270,5
75,1035,3
28,728,1
81,293,4
7,938,1
2,692,5
68,554,4
90,1,5
7,632,1
14,209,3
31,181,3
10,359,3
75,69,5
75,17,4
38,1252,1
7,475,1
83,24,2
6,325,2
41,222,4
30,186,5
7,546,2
60,871,5
4,25,2
71,81,3
60,423,5
58,483,5
30,89,5
37,1304,1
93,310,4
7,262,1
52,258,2
88,892,2
76,202,5
28,410,3
53,831,2
12,33,5
28,614,5
77,24,2
68,457,1
28,574,2
21,921,1
51,173,3
12,1216,1
86,875,5
14,180,3
74,107,3
19,55,2
41,708,3
71,132,5
28,396,4
40,662,3
75,597,3
46,458,5
100,132,5
12,127,5
88,358,1
61,577,2
37,1304,1
99,222,1
26,258,4
61,559,3
95,174,5
88,513,2
41,562,4
56,661,5
28,574,2
61,159,3
29,258,1
58,210,4
37,866,5
53,127,5
50,1244,3
5,326,3
88,472,2
28,649,1
51,482,2
14,299,3
14,339,3
51,293,3
34,97,1
37,815,4
2,22,5
37,1199,2
88,873,1
86,873,1
45,566,4
58,55,3
14,313,1
1,938,3
27,181,3
13,71,4
57,343,2
53,338,1
50,385,1
86,241,1
57,313,4
88,1372,1
12,552,3
50,258,1
14,1435,2
61,298,5
89,877,2
88,607,5
14,342,2
52,286,4
61,484,5
1,289,4
14,83,3
14,939,1
86,636,3
18,302,5
45,581,2
54,727,2
90,754,5
63,230,4
21,153,3
38,284,1
56,321,2
37,147,3
58,588,2
93,288,5
68,820,2
38,763,3
50,188,5
53,489,5
81,244,4
72,19,3
53,602,4
14,268,1
28,958,2
14,729,3
47,326,3
86,123,2
28,231,3
74,746,4
12,770,2
32,399,3
28,1273,2
70,1,3
42,260,5
53,240,1
28,186,1
94,23,3
37,222,4
4,39,2
4,222,2
60,96,4
14,201,4
88,172,5
14,458,2
88,148,1
86,163,5
32,407,2
54,178,3
19,324,2
28,434,2
93,979,1
45,184,3
71,100,5
37,523,3
17,259,3
2,121,5
51,423,2
51,800,3
60,47,2
38,275,4
14,333,3
40,381,5
35,157,1
60,7,2
10,333,3
48,31,2
4,749,4
4,118,1
28,142,2
50,280,1
52,170,5
100,472,3
61,780,3
28,670,5
61,7,1
14,273,4
86,501,5
4,328,1
74,302,4
91,633,5
2,273,2
58,942,4
21,205,1
29,264,3
74,523,3
61,654,4
8,258,3
12,25,1
23,867,3
28,234,5
2,196,5
50,674,3
4,255,4
8,895,1
53,135,4
84,328,1
61,179,3
4,873,2
14,2,3
64,118,1
50,447,1
35,276,4
60,217,5
10,294,2
88,298,3
21,201,1
32,1314,5
74,631,2
32,763,4
58,982,2
87,343,2
100,180,5
17,340,1
60,423,5
6,301,1
96,895,3
60,780,1
82,690,5
89,903,4
71,62,4
83,1412,2
68,297,3
41,94,4
2,133,5
69,301,2
7,1670,1
4,328,1
14,926,1
36,304,4
61,763,4
56,116,3
1,412,1
36,688,5
12,384,1
84,111,1
6,404,4
100,58,5
96,1328,4
61,658,3
88,427,1
61,596,3
14,276,3
92,841,1
41,7,5
58,763,1
68,436,3
71,64,4
32,181,4
46,596,5
28,488,4
48,528,4
99,301,5
49,1014,3
28,1621,2
78,301,2
66,694,5
12,1216,1
4,226,2
7,38,3
41,145,4
87,306,4
14,1030,1
50,474,2
