user_id,movie_id,rating
70,270,4
88,688,4
95,475,5
58,261,1
59,226,4
53,250,5
6,399,5
68,888,3
41,75,3
41,143,2
51,363,3
21,219,1
4,31,2
14,787,2
28,81,5
4,192,2
14,146,4
58,562,3
2,196,5
28,313,2
58,359,3
50,696,1
60,265,5
14,556,3
63,545,3
27,460,4
14,986,1
95,301,5
4,8,3
12,609,4
97,573,5
94,1092,4
14,277,3
3,1085,4
10,596,5
4,942,2
14,301,3
28,1224,3
4,1621,2
69,1395,4
16,1149,5
14,1266,4
88,156,4
60,1434,5
14,1545,3
28,380,3
37,45,2
97,403,5
5,82,4
25,357,3
51,137,4
6,402,1
45,276,3
14,591,3
4,306,2
14,1279,2
28,297,3
4,406,3
28,831,4
1,235,3
14,721,4
19,120,2
88,737,2
32,173,5
58,627,4
4,111,4
12,283,4
74,294,3
4,737,2
4,343,2
2,315,5
1,536,5
69,544,1
6,238,5
1,655,3
94,148,3
50,238,2
87,255,2
51,984,5
88,193,3
49,1014,4
6,254,3
55,834,5
79,761,2
6,282,5
68,252,4
6,190,5
14,849,3
6,1670,5
27,349,5
88,308,2
14,1105,2
4,1315,2
4,110,3
88,333,4
74,294,3
28,302,5
51,180,4
53,271,1
14,523,3
14,153,2
43,493,5
58,1100,3
87,873,4
25,262,4
2,196,5
67,511,5
76,86,4
98,462,5
28,33,5
21,371,4
58,229,2
6,906,5
72,455,3
14,273,3
28,294,3
90,1182,4
1,1323,2
54,276,2
94,536,3
28,1022,2
14,1225,2
74,294,3
17,222,4
76,303,5
28,849,3
50,15,2
14,176,4
53,250,4
28,702,5
69,1254,2
4,284,3
53,937,1
58,207,3
86,190,5
50,1605,2
10,993,3
3,243,2
21,603,5
68,829,2
4,378,4
80,1387,4
50,11,2
12,673,4
14,174,2
88,1250,1
60,190,5
86,302,5
52,306,3
100,315,5
12,332,1
16,161,3
1,317,2
88,1228,4
43,662,3
86,880,4
19,272,4
55,243,2
7,845,3
28,270,3
75,1063,5
58,55,3
63,455,5
90,619,5
14,264,3
6,435,3
51,510,4
83,363,2
88,742,4
84,1152,2
4,202,2
47,188,5
68,220,4
74,294,4
63,281,4
4,230,2
4,896,2
97,472,4
88,226,2
13,526,1
76,887,5
32,428,4
79,633,2
63,629,2
28,742,5
53,1210,2
71,10,4
14,1103,4
88,887,1
28,292,1
54,409,3
58,631,4
7,687,1
23,53,3
40,510,3
60,678,4
88,136,4
41,111,4
55,205,3
74,294,3
50,274,3
83,312,2
49,1014,4
14,271,2
87,338,5
60,204,4
28,1105,5
30,391,3
79,294,2
29,258,1
50,258,1
2,33,5
28,866,5
28,1475,5
58,787,2
21,1127,1
67,79,5
76,691,5
79,120,2
83,568,5
15,273,3
51,444,3
42,260,5
48,258,3
37,748,1
14,393,3
99,302,1
92,1039,4
14,923,3
54,73,2
65,1038,3
61,255,3
4,638,4
8,1029,2
48,882,3
58,253,2
33,823,5
51,582,3
43,1226,3
41,188,4
63,895,5
28,1469,4
50,108,4
28,477,4
14,203,4
41,97,3
28,1060,1
41,347,5
12,605,5
69,983,2
53,630,1
7,373,1
28,1140,2
28,414,1
31,178,2
69,301,4
45,66,5
14,410,3
14,5,3
37,125,4
96,523,3
16,237,3
1,655,2
83,744,3
37,22,5
50,1267,2
84,461,3
7,365,2
14,1194,2
37,343,2
32,173,3
86,566,5
69,385,5
14,717,4
14,245,3
14,288,3
14,692,2
51,1266,3
96,1016,5
6,625,5
43,434,3
14,923,1
37,153,2
29,334,2
94,497,4
18,487,2
44,195,3
51,1009,3
14,1399,3
4,294,3
62,307,3
68,841,3
22,32,5
12,131,2
14,490,3
32,506,3
4,881,1
14,765,1
35,325,1
38,215,5
23,435,5
14,929,2
4,660,4
80,286,5
77,215,4
68,312,4
4,68,2
58,167,4
51,1,4
19,292,4
14,509,3
88,243,2
8,307,1
6,288,5
65,8,5
86,839,1
37,629,2
14,528,3
47,656,3
86,603,5
83,308,2
28,946,3
21,809,1
58,333,4
72,81,3
88,417,2
14,70,2
77,882,4
69,1433,1
28,312,5
48,31,2
5,259,4
74,991,4
77,118,3
53,187,4
88,340,1
4,531,2
79,521,5
14,288,3
69,301,3
71,315,3
28,1665,5
6,402,5
58,1440,2
34,183,4
54,859,4
52,311,1
93,307,4
94,270,3
6,752,5
6,235,5
51,294,3
76,732,5
85,273,3
28,681,2
6,1434,5
89,578,4
42,1035,1
14,278,1
94,1208,4
73,1067,4
14,1418,4
69,355,1
1,900,5
7,350,2
58,328,4
6,64,5
78,9,5
28,864,4
62,768,5
14,222,3
76,628,3
100,472,5
48,416,4
41,297,5
28,1012,3
2,582,5
6,905,1
21,428,1
96,523,4
58,228,4
3,134,2
12,246,4
59,132,2
58,644,2
32,555,2
62,307,5
12,405,4
93,237,4
79,283,3
58,1295,4
14,257,3
14,1028,4
19,14,4
37,125,2
69,60,2
53,240,1
60,118,5
7,571,1
6,934,4
28,521,1
1,347,3
28,253,4
66,357,5
74,595,3
14,1190,4
94,70,4
35,674,4
6,730,5
41,225,5
6,1367,5
51,228,1
1,483,5
73,276,5
4,49,2
88,288,2
97,1367,3
58,1124,3
59,219,5
28,43,2
4,1371,1
83,265,3
2,410,4
72,823,3
1,655,5
74,1221,3
100,1449,5
28,387,2
38,660,1
44,181,5
7,12,4
83,689,5
42,449,3
66,276,5
28,1283,4
69,301,3
76,1367,5
37,307,5
21,71,1
6,663,5
14,372,3
14,1051,3
83,1153,2
2,520,5
14,1024,3
100,50,5
74,294,3
94,322,4
76,54,5
7,737,1
2,315,3
88,286,4
50,201,4
42,1063,5
19,1096,2
1,879,5
56,28,5
11,250,3
75,132,4
50,75,3
8,471,4
14,284,4
57,307,3
53,165,4
63,67,1
53,250,4
58,193,3
14,288,3
17,56,5
53,272,1
83,238,3
4,1047,3
7,482,1
41,333,3
48,349,2
79,427,5
14,131,4
88,484,2
60,726,5
55,123,5
88,76,2
7,433,2
69,952,4
54,216,3
12,66,1
6,415,1
69,20,5
68,199,4
12,629,5
63,696,2
58,556,5
88,258,1
28,730,5
28,337,5
14,214,4
6,20,4
28,92,5
21,1404,1
52,217,4
88,200,2
65,19,3
8,575,4
4,214,2
36,919,5
28,1124,5
60,226,4
28,543,3
60,611,5
83,1067,3
90,317,4
4,62,3
2,932,5
48,773,3
53,228,1
68,304,4
4,411,2
1,298,5
14,748,3
58,292,4
58,653,4
2,919,5
88,497,1
12,972,4
68,724,2
43,128,4
69,100,2
28,1209,5
69,121,5
58,631,3
99,702,4
28,309,4
94,435,3
69,301,2
91,762,4
76,870,1
58,1407,5
80,479,4
21,228,5
28,596,3
14,440,4
87,306,3
31,272,2
60,612,5
28,142,2
68,289,2
36,72,5
91,1620,5
4,337,2
43,977,5
80,246,4
29,1079,1
88,1021,2
14,591,4
88,494,1
3,39,3
28,1011,3
18,1454,3
4,62,2
24,397,3
28,257,5
15,22,4
90,488,5
88,1269,2
77,1269,4
69,505,3
76,203,5
12,320,3
69,301,5
6,22,4
14,517,3
98,832,5
58,893,5
80,340,1
28,700,2
28,229,3
76,887,4
88,99,1
69,353,2
28,267,3
69,1442,2
13,240,4
53,250,5
88,357,2
6,423,5
14,99,3
14,729,4
58,118,5
28,348,5
88,695,2
95,532,4
4,988,2
60,279,5
89,611,4
6,154,5
68,982,4
77,727,1
83,117,2
88,420,2
42,238,5
21,1115,1
14,908,3
86,225,3
6,9,5
71,906,2
83,240,3
88,1293,2
58,559,2
40,228,5
51,340,1
28,746,3
58,673,4
53,977,3
4,266,2
12,690,1
2,251,4
88,603,3
6,499,4
58,1331,3
58,159,5
69,301,3
83,1257,2
88,343,2
100,56,1
4,583,5
29,191,3
14,321,3
47,254,3
68,381,3
86,430,3
11,172,2
13,274,5
40,1317,5
20,210,4
28,203,4
37,128,4
14,1311,2
31,116,5
55,936,5
34,423,5
14,319,3
6,392,5
32,763,2
69,1029,1
69,826,2
100,339,5
69,1240,2
6,567,5
66,357,3
44,367,4
19,324,2
15,287,3
50,495,2
16,237,3
68,435,3
2,1379,5
12,217,4
54,870,3
50,201,2
63,455,5
55,306,4
7,1226,2
16,237,5
50,933,2
14,264,3
28,1090,5
28,1278,4
14,109,3
62,141,4
58,687,4
78,275,4
63,214,4
38,529,1
14,292,3
50,668,2
4,794,2
4,1242,3
7,295,2
4,196,2
28,163,3
60,87,4
94,1355,4
36,238,5
50,972,2
95,157,3
12,602,4
53,1024,1
8,895,3
28,878,5
28,782,3
58,939,5
28,55,4
58,16,2
14,328,3
28,765,4
39,561,4
61,188,2
28,550,5
82,301,3
95,926,4
88,19,4
10,921,2
86,199,5
12,260,1
3,520,5
14,306,4
61,401,3
88,288,3
88,301,2
14,264,3
28,716,5
12,411,5
58,428,1
6,882,5
38,1488,1
63,1053,5
13,475,5
86,59,4
42,43,4
4,367,3
4,988,2
7,481,3
28,1380,4
60,1437,4
14,389,3
7,966,2
63,214,5
50,8,5
28,640,3
28,1060,5
72,455,3
83,240,2
14,294,3
30,1089,3
37,479,4
76,144,4
26,298,4
50,866,1
69,7,1
37,45,4
42,642,2
50,823,5
16,307,5
14,181,3
61,1285,2
4,1068,2
51,121,4
14,131,2
50,808,2
86,599,2
21,66,1
14,1225,4
30,117,4
87,255,4
6,651,4
95,107,4
54,276,2
53,477,5
51,127,2
69,405,2
58,904,1
58,760,4
91,200,5
62,307,3
81,382,4
44,190,5
28,471,3
83,904,3
2,50,3
52,551,2
58,1437,1
14,319,3
4,216,2
74,671,3
28,183,5
14,53,3
88,932,5
7,626,1
24,229,5
50,900,2
42,855,5
28,116,3
89,975,1
6,815,5
14,245,3
12,926,1
30,286,4
23,192,4
14,716,3
28,196,5
48,663,5
8,895,3
28,319,3
25,1389,4
7,443,1
52,217,4
84,328,1
18,427,5
14,342,2
14,365,5
28,468,2
33,414,5
68,125,2
14,363,3
94,22,5
92,475,1
60,613,4
4,1673,2
7,482,1
28,95,5
14,260,5
28,399,3
4,827,4
11,295,3
88,1208,2
14,323,3
56,435,3
58,324,4
40,196,5
41,188,3
88,300,1
88,959,1
28,622,5
14,177,2
28,988,3
4,751,3
81,924,4
14,1628,4
88,238,3
23,1443,4
60,748,3
4,773,2
6,173,5
50,474,2
4,961,2
14,737,3
28,700,2
50,102,3
68,348,4
49,181,1
68,937,4
14,333,3
28,689,1
58,489,5
77,727,3
5,259,4
58,325,1
28,549,5
37,977,4
14,845,2
19,1049,1
42,1063,2
76,98,4
28,625,3
69,400,2
1,340,5
28,413,3
61,291,3
58,681,4
19,292,3
68,300,5
14,70,2
14,763,3
4,780,3
88,871,4
91,734,4
14,1440,4
14,345,4
2,286,5
17,232,5
33,191,5
27,538,1
18,302,5
69,301,2
5,287,2
55,181,5
69,301,2
69,20,1
18,186,5
54,728,2
95,269,3
51,449,3
61,508,3
18,302,5
4,140,4
99,876,3
42,846,4
87,724,3
4,68,1
61,508,2
30,180,4
2,201,5
43,511,3
4,142,2
47,294,1
50,1079,3
69,1442,1
53,274,4
37,51,5
1,1013,5
88,508,1
14,237,3
97,4,5
58,419,5
12,1095,1
43,178,3
23,117,1
14,158,2
86,5,4
12,702,4
60,226,5
14,1666,1
63,455,5
14,1134,3
68,321,3
29,594,5
58,313,1
44,117,3
88,607,5
85,1643,4
93,507,4
30,14,5
50,972,2
88,393,4
71,2,5
21,9,1
14,204,3
66,832,5
83,294,2
14,1044,3
14,983,4
10,302,4
44,73,4
71,600,5
50,73,3
88,153,4
95,173,5
63,313,2
14,328,3
32,588,5
50,1113,2
60,56,5
38,286,5
50,7,5
77,25,4
94,1208,3
2,196,5
14,692,3
41,611,5
94,763,4
26,298,5
2,1216,5
63,51,3
76,155,1
76,179,2
93,686,4
12,143,5
4,938,2
42,1035,5
58,88,3
14,294,3
60,165,2
28,272,5
14,717,4
88,177,3
60,423,5
36,238,5
51,1218,2
55,143,2
21,283,4
58,613,5
91,633,5
94,53,3
6,846,5
12,56,3
14,1545,1
28,501,5
29,38,4
88,514,2
76,98,5
22,877,4
51,496,2
95,199,5
91,363,5
50,358,2
73,14,3
61,577,2
100,1182,4
100,132,3
14,1248,1
16,286,5
32,604,2
28,86,3
61,333,5
63,1009,3
41,15,4
4,289,2
69,82,3
58,123,2
58,1372,2
72,15,4
4,230,2
30,425,4
84,696,3
85,294,4
6,756,1
7,420,1
28,1008,2
60,59,2
52,479,4
83,340,5
63,250,2
35,604,3
40,83,5
100,132,5
50,554,2
69,556,4
14,1279,1
5,259,4
60,286,5
94,239,5
88,1014,1
58,999,3
86,495,1
14,966,1
75,471,4
60,1194,3
4,1015,2
53,269,4
28,444,3
61,24,3
14,873,4
88,1017,1
57,901,3
58,342,4
69,577,3
68,1245,3
21,431,3
29,1079,3
14,319,3
7,475,1
58,15,4
79,283,4
58,525,2
4,289,2
2,554,5
33,154,5
68,252,3
68,252,2
49,153,4
38,31,4
68,530,2
58,829,3
83,302,3
28,487,5
76,603,5
97,96,4
26,332,2
28,811,3
16,1054,5
14,629,2
58,1050,4
53,604,4
16,302,5
50,77,2
58,707,2
69,753,4
14,436,4
83,1215,2
58,778,4
60,48,4
28,125,5
14,675,3
14,334,2
90,559,4
14,664,3
88,1012,5
52,311,2
15,14,4
52,568,3
6,690,5
45,150,2
4,274,2
14,581,4
52,558,2
58,755,5
37,666,2
4,39,2
69,405,3
93,333,4
94,145,4
63,205,4
14,212,2
14,1275,2
54,389,2
4,117,4
14,387,2
20,845,5
25,181,4
12,583,1
88,319,2
28,1296,3
14,502,1
89,289,4
62,8,3
100,239,3
61,291,3
39,298,5
65,663,5
83,208,4
39,118,4
10,305,5
17,1070,4
36,614,5
28,643,4
61,423,5
28,256,3
75,568,4
28,416,3
65,477,2
28,299,5
12,285,4
1,697,3
86,1034,5
28,1095,2
8,1017,2
47,989,3
28,866,5
28,407,3
28,647,3
29,334,3
58,45,5
86,1138,2
45,222,4
4,161,2
10,382,5
55,588,4
55,1531,5
74,294,3
7,688,1
6,96,5
81,260,2
76,211,5
40,12,5
53,250,3
13,628,4
14,527,3
14,638,3
88,472,5
14,192,3
14,372,3
77,125,5
16,402,2
28,409,5
37,608,2
12,48,4
52,1376,2
35,371,1
14,288,3
51,245,3
88,472,5
96,502,5
14,826,3
58,696,3
88,310,5
14,393,1
52,311,2
14,294,3
86,420,1
28,988,1
44,181,5
98,873,5
88,732,5
28,302,5
61,620,3
88,871,1
88,1331,1
4,313,2
28,1469,2
21,201,1
14,331,2
61,499,2
86,937,1
32,173,4
54,25,2
29,287,5
78,258,4
37,681,2
14,222,4
3,695,4
4,462,5
50,87,2
16,62,5
54,728,2
51,323,4
14,301,3
54,25,2
53,166,4
28,277,5
95,173,4
88,472,5
16,40,5
69,523,5
58,696,4
21,1074,1
69,42,5
100,269,5
68,300,3
8,194,4
14,539,4
6,1662,5
88,472,2
26,838,3
4,1442,2
74,696,2
28,347,3
58,712,3
14,143,5
33,262,4
51,77,4
14,742,3
58,359,2
76,98,5
8,895,4
14,292,3
28,643,2
58,739,2
88,148,1
50,70,2
12,428,5
4,21,3
14,924,3
1,302,5
38,1513,1
28,1013,3
8,203,5
78,879,4
22,152,4
58,1143,4
14,873,3
96,463,3
12,194,4
66,357,5
28,661,4
65,181,5
98,313,3
28,603,3
1,961,3
14,596,3
98,313,3
14,123,3
16,421,4
6,147,5
14,628,3
60,423,5
6,680,5
65,408,3
28,29,4
14,1404,4
61,1285,2
91,1611,4
51,468,3
4,656,2
41,1511,2
88,380,1
4,1142,3
50,1240,1
5,338,2
74,224,4
99,327,5
60,238,5
6,96,4
14,288,3
68,479,3
49,1249,4
28,488,1
68,875,5
56,55,3
84,606,4
24,241,5
69,1153,5
12,435,5
53,937,2
14,288,3
41,501,5
89,357,4
28,1262,5
40,23,4
7,482,4
86,197,5
86,1209,1
96,269,4
28,597,4
58,329,5
14,61,2
60,268,5
16,230,4
88,310,4
76,288,5
2,182,5
77,597,5
89,166,5
6,648,5
33,302,5
14,477,1
60,45,5
55,91,5
58,193,4
4,805,3
2,286,4
93,56,5
6,538,5
60,578,3
76,98,4
72,38,4
69,122,1
28,1597,3
90,337,5
88,472,2
14,29,3
6,470,4
14,1182,4
63,737,5
69,600,4
58,15,3
92,1039,4
1,382,1
60,577,4
50,288,3
28,473,4
74,475,4
67,511,3
14,409,3
75,471,4
59,825,4
6,173,5
51,127,3
53,125,4
79,313,5
69,301,3
100,269,4
60,686,4
28,671,4
61,116,4
51,245,3
88,591,2
83,294,2
41,201,5
54,171,2
91,338,5
28,347,3
22,12,5
94,264,4
58,278,3
28,740,5
14,333,3
58,231,3
63,455,2
5,273,2
77,1016,4
21,216,5
68,495,2
50,509,2
21,679,2
14,1028,4
68,321,3
14,1538,2
91,406,4
88,873,1
53,193,1
43,988,2
16,237,3
4,218,2
5,47,2
4,1514,1
47,301,4
60,197,5
50,1090,2
4,780,3
94,593,3
50,310,1
14,763,3
38,332,1
18,301,3
88,415,4
58,739,3
7,523,1
28,306,2
21,386,4
83,286,3
14,748,3
93,550,4
21,216,5
14,432,3
6,19,1
22,98,5
2,196,5
72,772,5
28,136,5
4,825,2
10,305,4
71,1267,3
79,158,5
11,521,5
14,981,3
58,671,4
52,311,2
14,56,1
14,1023,4
55,334,5
19,25,3
14,1355,3
4,866,3
94,431,2
2,315,5
31,116,4
22,739,5
24,350,2
88,1040,2
28,1153,2
58,123,4
58,527,4
32,301,2
30,1009,3
14,893,3
38,1444,2
14,223,2
60,327,4
10,305,3
88,117,2
7,349,1
4,171,2
68,252,4
28,772,5
21,216,5
93,550,1
6,135,2
73,100,4
89,289,2
58,588,4
58,118,3
100,132,5
14,458,2
49,705,5
82,271,1
42,665,5
14,758,3
71,763,4
18,70,2
58,88,1
81,287,2
4,921,2
10,226,4
14,750,2
50,401,3
60,258,5
51,468,3
49,181,1
97,323,5
28,271,3
6,402,5
12,143,4
55,205,2
91,476,4
14,748,3
70,65,3
84,696,4
6,487,2
37,308,5
33,272,5
14,845,1
58,310,4
28,554,3
71,931,2
4,494,2
61,277,3
14,174,4
54,172,3
61,291,3
37,347,2
95,321,3
6,203,5
75,419,4
36,72,3
54,389,2
8,895,4
16,127,5
63,815,5
42,1035,4
58,197,4
83,1121,2
28,277,1
69,208,3
6,11,5
53,296,1
28,1315,3
68,539,5
28,622,1
83,1003,2
16,161,4
14,741,3
91,125,4
58,389,4
28,268,4
55,13,4
83,595,2
88,153,2
58,201,5
93,686,3
12,295,5
41,763,4
54,744,4
8,111,3
58,906,4
4,83,2
51,1218,4
55,940,5
46,458,4
83,1412,2
60,423,4
14,1033,4
86,566,5
2,315,5
36,1171,5
28,1337,3
6,173,5
86,301,5
14,1141,3
65,1012,5
51,301,3
91,262,5
14,527,2
80,284,1
94,217,4
27,509,4
10,283,4
78,9,3
72,81,4
22,826,3
16,298,5
60,498,5
14,206,3
44,181,4
69,333,1
14,357,3
6,191,5
1,96,4
30,203,3
50,1051,2
14,147,3
58,199,3
28,1067,3
88,1538,1
27,563,5
50,828,1
61,1355,2
12,571,5
79,283,5
4,526,2
51,244,3
6,690,1
4,257,2
28,468,5
58,525,4
4,686,2
100,132,4
28,299,2
69,936,3
60,885,4
4,475,2
19,25,3
21,122,3
8,82,3
7,39,3
53,330,1
55,1434,3
14,268,1
1,286,4
14,902,2
31,13,5
14,1600,5
4,879,1
55,95,5
28,873,3
21,544,1
11,301,3
52,1259,2
28,425,3
58,1116,2
7,423,1
28,1444,4
37,939,2
50,986,2
67,824,3
14,1065,4
32,1443,2
42,128,4
28,257,5
24,802,4
53,250,4
50,548,2
74,319,3
14,1038,3
51,1218,5
48,96,4
2,730,4
14,1215,4
60,332,5
28,621,5
28,928,1
88,341,2
88,399,1
63,63,3
50,856,3
2,348,2
7,250,5
4,1598,4
60,269,2
4,65,2
63,205,3
76,64,5
3,56,2
21,428,5
75,471,4
86,256,5
50,833,2
4,669,3
62,160,5
73,1514,5
8,203,3
60,511,2
2,33,5
95,96,3
83,840,2
28,697,3
4,331,2
37,333,5
76,890,5
4,1379,1
95,323,4
53,475,4
50,280,1
51,975,3
28,431,5
14,288,3
80,243,3
100,1110,5
14,1643,4
14,929,2
14,879,3
49,153,1
21,301,5
7,81,1
68,38,5
88,756,1
83,681,2
28,1039,5
10,1372,4
23,340,4
6,487,5
4,381,2
53,100,4
60,204,5
52,311,3
93,986,2
28,434,2
28,919,3
71,603,5
68,1086,4
19,324,4
12,672,5
2,50,2
14,742,4
14,586,2
98,289,4
37,565,4
14,127,2
7,258,3
20,257,3
74,294,3
58,297,5
92,754,3
28,607,4
14,7,3
46,395,3
1,886,5
28,469,5
53,137,5
47,807,1
6,32,5
83,271,2
71,91,5
36,72,5
58,1435,4
14,338,1
32,608,2
6,268,5
95,1047,5
6,313,5
14,779,3
42,660,4
83,1208,2
63,317,4
58,1243,4
58,1517,2
14,895,4
28,347,5
79,283,5
56,435,5
38,1232,3
63,313,4
69,873,3
50,646,2
14,829,2
63,1101,5
28,603,5
28,1258,3
14,165,3
81,572,4
35,100,3
14,469,3
88,447,1
55,878,4
53,475,4
81,68,1
9,215,4
60,616,5
6,203,5
28,856,3
4,302,3
53,179,1
69,301,1
72,301,3
28,218,3
98,313,1
63,425,5
44,195,3
17,143,2
29,38,4
6,834,5
41,153,4
98,874,4
16,700,2
58,873,4
73,477,4
69,1503,1
6,658,5
74,294,3
4,988,2
4,929,2
20,327,1
36,28,5
4,494,2
58,88,4
46,172,4
58,484,5
71,629,4
25,470,3
50,313,1
100,29,3
54,191,5
14,294,3
22,1600,3
100,423,5
50,467,2
37,1488,4
41,188,4
28,125,3
60,232,3
93,690,2
26,200,3
4,1005,2
4,982,2
41,986,2
14,818,2
70,878,3
17,1487,5
17,429,2
14,648,4
14,596,3
8,992,5
4,1231,2
51,245,3
14,475,1
7,482,2
41,342,3
55,127,5
61,411,2
98,873,4
3,485,5
34,97,3
14,82,2
68,736,2
7,395,3
51,468,2
88,310,3
37,308,2
69,632,4
52,874,2
95,250,4
55,218,4
37,411,4
4,261,2
28,1413,3
73,582,4
86,1367,5
28,699,4
60,31,4
75,64,5
2,33,5
50,358,2
83,238,5
72,414,5
36,1032,5
5,263,4
91,537,3
28,223,4
58,105,4
21,467,5
14,1277,2
66,527,5
76,179,3
76,697,5
7,332,1
53,219,1
2,223,5
74,294,3
41,188,5
1,518,2
19,541,2
98,538,4
6,203,5
96,275,5
58,405,4
19,324,4
47,156,5
29,248,2
4,434,3
60,591,4
88,284,1
58,393,2
16,557,3
35,475,4
86,1016,5
12,729,2
93,240,2
88,959,4
58,357,1
55,13,4
65,531,5
99,871,5
7,218,1
55,317,2
28,132,4
4,568,2
95,746,3
68,252,3
14,141,3
74,224,3
68,12,3
45,992,3
14,916,2
16,237,4
44,1216,4
6,302,5
100,132,4
60,222,5
91,134,3
55,1385,4
51,600,3
14,475,3
25,470,3
16,50,5
2,315,5
14,294,3
91,313,5
58,572,3
50,1251,1
81,156,4
14,841,3
14,70,2
8,895,4
94,431,3
6,254,3
28,423,5
62,126,5
7,550,2
37,222,5
91,416,5
5,82,2
14,288,3
39,270,4
88,413,1
88,750,4
53,528,4
75,471,5
28,990,5
89,368,3
66,734,5
98,251,4
89,1048,4
92,1039,1
85,273,3
98,313,2
14,1412,4
61,508,2
28,477,5
45,1670,5
50,1251,5
88,616,1
81,705,5
29,38,2
4,193,3
14,404,4
49,181,3
9,18,5
63,11,5
1,556,4
28,609,3
89,331,4
14,1228,3
4,302,4
14,1600,3
28,490,4
68,519,4
83,744,2
14,679,3
51,496,4
28,962,3
14,153,2
14,147,2
83,338,2
4,689,2
97,339,5
69,1379,2
69,391,4
58,542,2
28,270,5
8,715,4
63,22,5
79,864,2
66,357,5
66,694,5
16,301,5
28,536,3
14,807,3
14,596,3
72,517,2
61,717,2
50,1110,5
88,1484,1
88,661,4
60,1194,3
2,168,5
28,785,3
4,756,4
2,483,5
19,177,2
78,9,5
30,180,1
1,319,3
48,597,1
50,135,2
6,181,5
4,1231,2
6,222,4
58,674,4
14,650,4
86,430,5
40,83,5
16,472,2
10,96,4
17,258,2
28,304,2
21,428,4
58,982,2
18,186,5
6,983,5
12,475,1
92,693,1
51,510,2
28,316,2
88,729,1
63,1047,5
98,313,5
11,172,5
26,326,3
67,300,5
86,346,3
58,455,4
4,1272,2
53,69,5
60,264,3
28,1514,3
28,506,4
56,262,5
59,768,4
14,1136,4
37,240,5
74,748,3
4,45,2
14,283,4
58,1296,3
76,98,3
55,332,5
70,636,5
14,890,3
83,288,3
4,420,2
75,471,4
7,874,2
3,294,5
76,45,5
89,289,5
95,345,4
36,268,5
25,53,4
76,285,5
2,42,4
28,294,3
28,41,5
35,157,3
94,333,4
58,117,4
88,169,1
83,130,2
39,204,3
58,414,1
62,569,1
52,217,4
12,306,1
12,33,4
79,157,5
14,314,2
39,1285,3
79,387,1
100,1132,4
14,1,3
95,1,2
2,238,4
84,1115,2
35,157,1
86,123,2
50,285,2
3,11,2
88,304,4
53,1477,4
15,1051,2
28,732,3
77,295,5
86,343,2
50,494,3
7,1670,1
11,272,3
48,29,5
76,15,1
28,245,3
69,455,3
4,654,3
95,69,4
88,324,1
50,512,3
16,25,3
94,1208,3
28,404,3
83,537,2
83,288,2
4,741,5
70,216,4
28,83,3
83,680,2
61,632,5
2,925,4
59,132,4
60,1276,2
14,419,2
61,886,2
4,763,2
65,271,5
14,829,4
69,80,1
1,330,3
28,1314,5
16,4,5
60,526,3
71,190,4
14,762,3
17,1006,4
88,1240,1
32,429,3
6,707,2
35,157,4
88,618,2
88,173,5
68,252,4
22,262,4
7,177,2
71,22,4
41,1071,4
1,1380,3
76,98,5
8,172,4
61,116,2
6,100,5
26,520,4
1,140,5
52,972,2
14,879,3
50,683,2
83,1221,2
12,332,1
88,346,2
79,76,5
75,846,3
50,880,1
54,751,3
37,657,4
63,68,5
79,239,5
6,694,5
86,1021,5
14,961,4
7,350,2
38,1410,3
71,2,5
58,923,4
28,279,3
14,707,2
14,690,3
24,397,2
49,97,4
76,1016,5
4,929,2
14,111,1
14,1016,4
39,89,4
28,257,3
88,871,5
32,484,5
56,200,2
19,751,3
74,324,4
68,68,3
40,1029,1
98,696,3
76,272,5
63,781,5
14,1232,3
95,1037,4
53,929,4
77,517,4
15,705,2
71,71,4
12,196,5
14,429,4
93,1418,4
58,819,5
4,90,5
60,204,3
50,275,4
58,297,3
14,306,4
60,748,3
4,188,2
28,294,3
53,184,4
58,604,2
58,483,5
50,611,3
14,333,3
14,59,3
12,1241,5
79,465,4
100,274,3
71,56,5
28,528,3
89,680,4
41,809,4
37,283,4
74,291,4
11,462,3
68,381,3
60,327,4
36,202,5
4,432,2
62,569,1
52,873,2
91,332,5
69,428,5
14,1384,4
12,292,3
40,482,3
88,26,5
91,972,5
31,178,2
42,156,5
52,311,2
21,66,1
21,990,5
28,54,4
78,9,1
6,815,1
85,283,3
83,692,2
74,1662,2
58,88,5
57,307,4
51,1020,4
14,194,4
60,624,5
31,737,3
28,600,4
4,1041,4
7,194,1
27,135,5
68,252,3
4,1425,2
58,497,3
88,310,5
29,355,5
58,874,5
28,1514,3
58,295,4
94,164,4
14,694,4
71,763,5
68,1328,2
14,203,3
8,748,3
14,361,2
14,294,3
79,756,1
37,194,4
58,1514,4
34,572,4
88,607,1
12,1662,4
51,877,3
67,460,4
50,663,5
53,1302,4
14,970,4
51,742,3
14,827,3
29,9,1
60,165,2
28,194,4
59,54,4
28,686,5
4,307,2
43,977,5
8,306,4
14,1228,3
28,818,3
28,272,3
47,97,5
19,681,2
29,699,5
21,279,5
55,421,3
14,318,5
74,269,3
14,896,4
35,583,4
6,578,5
63,455,5
83,412,4
39,561,4
91,338,2
88,472,2
88,175,2
28,946,2
96,483,5
6,1240,3
65,533,5
94,164,3
28,187,5
68,252,3
58,133,4
14,1046,3
41,188,4
14,15,4
